time,energy,grb_name,redshift,trigger_time,t90,fluence,peak_flux
310492814.29937786,0.24043016789750557,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492801.64084876,0.12779822021743664,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492802.90095246,0.17545746353413108,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492808.2400594,0.1645048364453613,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492808.58986413,0.1907009373869334,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492803.74879175,0.1787899282594123,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492829.920566,0.13404366209576418,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492810.8907387,0.36779976815266424,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492803.54481435,0.10093691368642908,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492813.9172528,0.40555592192123335,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492802.9935541,0.349723209369802,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492802.28780735,0.3802687332683581,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492804.30497843,0.12220839973519111,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492800.22934175,0.2212924649350741,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492801.192188,0.20345124618583266,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492806.95321345,0.10888710964379943,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492804.6913964,0.3636131107054755,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492803.20460266,0.12842731788826858,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492807.5218445,0.25996571859205275,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492805.6296071,0.11298911139500555,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492802.3570193,0.6886061314890287,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492804.81793994,0.32881627688679743,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492807.5069571,0.18425674697066086,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492826.2943299,1.5777236331908362,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492816.55109715,0.17209150517666913,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492801.50964975,0.3070417455900165,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492807.46929574,0.4094901217485314,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492819.566736,0.2538312970267107,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492801.0727826,0.1392525003805483,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492804.0838312,0.2214597352518152,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492808.19897777,0.5696476849443968,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492819.5636346,1.1037762954106172,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492800.8866442,0.19580054540274827,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492802.2558089,0.2252120817772003,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492800.31656456,0.3616641125597143,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492811.3956542,0.23564438742301919,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492803.4075965,2.0247817146230416,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492802.1808522,3.829535353097918,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492813.0040107,0.2287785029595979,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492821.3800481,0.10171582694290496,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492800.1445082,0.6249990070760416,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492829.21099335,0.46476831619408837,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492802.0470426,0.10746330014556911,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492803.90669525,0.11749288322766115,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492805.3909382,0.14855617001151292,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492804.80727893,0.24509676626479543,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492808.6824492,0.15814355931902085,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492802.4291518,0.1131306461675351,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492810.27368134,0.5790557806399559,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492801.63694626,0.8863623373269042,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492817.4174099,0.3073159336866866,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492806.90615344,0.1365080812663639,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492820.27340883,0.20737773233296797,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492814.33052325,1.0236807863946866,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492801.6319958,0.21491817867738408,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492800.2654874,0.15016109296804345,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492800.004175,0.21524675668917737,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492801.8811985,0.17996115874477137,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492805.0162744,0.10173860856169525,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492801.457901,0.44727768300887877,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492860.1555679,0.10628423806476368,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492801.3872353,0.6617401290792051,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492816.2606452,0.10109233160484676,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492805.10413206,0.3006974179182193,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492803.14248514,0.11299092609107893,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492808.4446157,0.4822924579981721,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492819.2023899,0.11249425595317042,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492805.2760395,0.31745906283492586,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492801.77130985,0.12246263288993786,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492804.20068556,0.16468979369222933,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492810.1360991,0.3681679369000929,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492800.9726508,0.1478919519305857,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492800.34526646,0.16927937120788897,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492802.32177955,0.7848619606873924,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492811.80281925,0.575942887613043,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492810.1798877,0.12228528695773813,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492809.1872081,0.13994636119961623,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492815.61294,0.2516415700719125,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492811.78551114,0.17730524618612215,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492805.86986643,0.2785565236091864,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492814.34281087,3.2340755825354837,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492805.9821006,2.898669575761301,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492805.20527685,0.1852921985560704,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492801.721534,0.12956186073003692,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492806.6298318,0.23203478912735243,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492811.67893845,0.6967804761329899,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492800.8200038,0.2829005066451676,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492820.1653166,0.2961657964404964,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492805.802129,0.11851898545004758,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492800.193321,0.10509159182359701,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492807.23861706,0.33319229506237197,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492814.5633049,0.2691354647970068,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492803.4687346,0.341828013130169,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492812.14343894,0.28273640775227654,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492836.4167646,0.3010190331355599,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492804.3993531,0.10409306128105021,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492807.3397363,14.1871549364599,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492801.0435259,0.1448016314866746,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492802.47948235,0.10471416625990959,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492815.943644,0.24717725086712586,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492806.8621837,0.13423410195931382,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492800.01192075,0.2553546992064274,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492806.05797464,0.17333695245771064,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492830.00904655,0.21515138770746858,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492805.9079674,0.9082177987966402,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492800.4674434,0.6456807214060168,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492800.10242426,0.5266046892718952,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492804.2967988,0.1702925386806909,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492801.5974641,0.2251425765976051,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492828.639269,0.17394515413658956,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492809.5670524,0.21770307903714736,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492821.1835722,0.13199436406134177,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492810.7973484,0.40796714360053504,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492810.2034756,0.20352518743299686,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492805.7684856,0.15510623864628498,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492804.6532228,2.5926258142762855,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492800.586989,0.17750163836972266,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492821.617022,0.5185743296083046,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492801.4515306,0.148606271365592,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492806.6458207,0.3175652571660112,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492832.2487834,0.20429991967315814,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492816.79669803,0.10633601215407912,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492814.8276395,0.11542665268480157,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492800.36391675,0.200872239792802,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492804.6891619,0.10250206738214072,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492812.5681153,0.7670119514286187,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492829.29320884,0.12174715653209987,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492813.90497863,0.1425558768488074,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492805.3393316,0.14323032324880655,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492815.47126555,0.10830737265582042,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492817.4667125,0.11926686332265873,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492813.9865956,0.20625075544402588,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492805.4013116,0.27385545569168007,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492805.9636994,0.2036251479738537,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492810.9396644,0.20661326721179207,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492808.5468223,0.18743183060624324,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492802.01614565,0.15779719078870158,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492802.8357649,0.20465011198891256,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492816.96210593,0.14770744294349314,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492809.8427298,0.8268970276605355,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492802.5816839,0.10551360397380652,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492803.5355054,0.10273657861456945,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492800.85262454,0.14830444515069638,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492812.9972036,0.14457731097077794,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492801.33160305,0.14403904371121554,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492812.9229253,0.4548266493846276,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492805.55457425,0.16032015952095646,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492823.52530724,0.1708825004141783,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492807.7384561,0.5430735747436914,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492804.9897078,0.10090582355152072,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492805.0450298,12.391339476880583,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492806.63876504,0.1509937966230981,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492804.1122133,1.2681306570332433,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492809.860403,0.11354716617067391,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492801.33625585,0.13097864950328758,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492803.0381614,0.13016018728356413,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492813.6665907,2.149672029570407,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492800.7024978,0.2526140846292521,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492839.1125095,0.22751162792956597,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492813.60250896,0.14147441299410785,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492811.5274314,0.6476086353869462,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492801.41319907,0.2139097026087149,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492805.8050655,0.18432680792341827,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492820.9467453,0.3172306822984732,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492802.08398104,0.11298848230389157,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492800.34270513,0.12781269452526836,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492801.016185,1.2442464149271004,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492811.41025454,0.12181917585730336,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492810.20891935,0.5207874619267455,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492823.9191785,0.19719651978090802,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492815.3749103,0.948613891864817,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492805.76036966,4.8902173678041905,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492800.1682842,0.11592666973739202,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492801.18842167,0.12763420590884306,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492806.19741416,0.11847639985113129,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492804.39089173,0.12470342922796936,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492805.4013682,0.12638659829294455,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492810.48288256,0.40551246570545846,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492806.10869074,1.1998342340719947,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492817.73606735,0.1490211890148699,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492810.12208605,0.3974237619999115,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492801.81584305,0.2860081464056137,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492806.75587565,0.5918353714623591,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492802.2412077,0.5829655081596771,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492807.482602,0.11382414253172098,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492811.3009843,0.32611342960533113,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492813.80231583,0.11374023293077405,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492807.83746135,0.1896346036892259,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492814.63236046,0.10841045072723826,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492800.11603147,0.43699954154930465,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492810.1442413,0.41510577885762595,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492811.77891606,0.3235935843666656,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492803.6047326,0.553462108615923,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492805.7842892,0.15940512573315746,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492804.21307135,0.273501889835701,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492823.59087986,0.8002447501958113,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492821.15446985,0.2319055239892275,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492806.8878679,0.16728312420358682,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492803.4637768,0.2048134321868263,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492810.0430427,0.254785041654742,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492824.1360561,0.132709929157776,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492807.04818445,0.11305551577310864,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492800.9625998,0.10929679987453343,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492803.74202144,0.12032137506880602,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492801.033821,0.11392390723372842,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492834.3725858,0.15440673448441303,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492802.79396844,0.32002842236119927,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492803.2740702,0.2732127715801431,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492800.5021284,0.12215423250018911,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492803.5076765,2.1268668916422278,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492803.07305914,0.10720573679075443,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492804.9676401,0.12888556574104093,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492801.77705264,2.0850682324972136,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492812.8670023,0.21215087763519325,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492813.83144414,0.11734184258549195,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492811.1137504,0.10641120239522484,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492811.97863287,0.1017564477024998,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492810.3646432,2.7726910291145295,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492805.9196184,0.11474762531449462,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492824.691544,0.11120635587968696,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492800.6667584,1.9338549344739342,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492802.4058286,0.323772903760169,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492804.09838796,0.11747019125402605,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492825.59647256,0.7276780105304744,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492805.99246377,0.21832506429905496,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492806.4394791,0.28623974023847737,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492815.9724393,0.10749420963566572,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492813.9789484,0.27240257951120045,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492806.3376827,0.14471977370396125,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492801.25268835,0.10328789094236529,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492803.0181614,0.10452509990911743,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492801.6672274,0.18190229100205524,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492801.7836572,0.16877925888577563,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492819.94664794,0.11050788669848169,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492800.11926955,0.25681139266300307,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492801.02205026,0.10251346488370155,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492815.1094758,0.1706451171552226,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492808.3006848,0.16607735861953185,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492801.12028587,0.13905845488229693,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492800.6430118,0.9315965642539847,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492804.8763571,0.7402741067768328,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492809.1454353,0.7676986320841117,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492806.800554,0.29467027902365983,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492809.70924747,0.24016118150531002,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492816.20519036,0.27033498074040807,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492803.5199028,0.15628055167966848,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492807.505798,0.11394890245140105,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492806.1470312,0.14505668468991806,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492830.41817975,0.7372867963965251,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492821.75210446,0.27831205538616505,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492801.7383849,0.1608176392956335,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492814.4909891,0.5018323512237802,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492812.00879216,0.5898643686847451,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492852.9168742,0.14717071880133584,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492805.7230468,0.10592172777264752,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492804.42781204,0.5520252410329196,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492802.02636266,0.35123243615372646,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492818.92728245,0.13931251867453906,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492828.4803869,0.1490258947081128,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492802.50462043,0.33182255402918814,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492804.82241744,1.0997598186690418,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492814.53095,0.45875444157576917,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492803.3440739,0.1515564715119311,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492808.58046275,0.12885843883089051,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492803.4611015,2.007542121526273,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492800.69988626,0.2078721382755604,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492840.0649336,1.256185618692471,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492801.1286417,0.9306357312821938,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492801.7155917,0.15085960055365252,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492806.113447,0.5147915565201656,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492807.61990464,0.2819507809955542,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492802.93691903,0.20658000101320786,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492803.63106024,0.2800317366433903,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492804.30061984,0.3000967645181347,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492815.06136453,0.12108307964221827,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492803.79782176,0.2180556154450211,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492813.5245657,0.13449637976792211,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492812.48172474,0.24201974417991803,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492803.470796,0.18256750099908997,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
310492814.2281552,0.195795847724149,GRB150403A,2.06,310492800.0,83.0,0.00011,1.3e-05
