GRB,Date,Redshift,Photon_Count,Energy_Range,Pearson_r,Pearson_p,Pearson_sigma,Spearman_r,Spearman_p,Spearman_sigma,RANSAC_slope,RANSAC_inliers,Permutation_p,E_QG_estimate,E_QG_Planck_ratio,Significance_Class,Has_QG_Effect,Phase_Transitions,Analysis_Time
GRB20200412N,2020-04-12,2.108657576650528,4899,69.87-17164.01 GeV,-0.011437205012908801,0.423511200299156,0.8004115829098891,0.0030931253772517814,0.8286432676385358,0.21645352045518818,-0.0004072811235964642,2477,0.4304,7.632707229836163e+19,6.2563174015050524,None,False,"[{'time_segment': 0, 'correlation': -0.05468469244477598, 'photon_count': 519}, {'time_segment': 1, 'correlation': -0.06281006125021558, 'photon_count': 488}, {'time_segment': 2, 'correlation': -0.08058112620552418, 'photon_count': 536}, {'time_segment': 3, 'correlation': -0.014713940134733827, 'photon_count': 478}, {'time_segment': 4, 'correlation': -0.09453468910720933, 'photon_count': 491}, {'time_segment': 5, 'correlation': -0.057495176755983625, 'photon_count': 471}, {'time_segment': 6, 'correlation': 0.028557077253598934, 'photon_count': 494}, {'time_segment': 7, 'correlation': -0.1062542982329418, 'photon_count': 454}, {'time_segment': 8, 'correlation': 0.05790667551747985, 'photon_count': 472}, {'time_segment': 9, 'correlation': 0.04981848897065526, 'photon_count': 495}]",2025-10-21 21:56:50
GRB20200513O,2020-05-13,2.7168746400865667,3777,198.76-10100983002.37 GeV,0.022959097752495366,0.15832627569416102,1.411002515458295,-0.0001515363262715018,0.9925718569044587,0.009310547868927098,-1.8885802152897873e-05,1901,0.1846,1.968078776847846e+21,161.31793252851196,None,False,"[{'time_segment': 0, 'correlation': -0.03865717975254081, 'photon_count': 397}, {'time_segment': 1, 'correlation': 0.00988458911301739, 'photon_count': 375}, {'time_segment': 2, 'correlation': -0.07096847781967612, 'photon_count': 366}, {'time_segment': 3, 'correlation': -0.02726883028065662, 'photon_count': 398}, {'time_segment': 4, 'correlation': -0.06836795725092806, 'photon_count': 357}, {'time_segment': 5, 'correlation': 0.12324704444148835, 'photon_count': 385}, {'time_segment': 6, 'correlation': -0.026360206930589172, 'photon_count': 348}, {'time_segment': 7, 'correlation': 0.09265673776776565, 'photon_count': 388}, {'time_segment': 8, 'correlation': -0.02436088991926999, 'photon_count': 385}, {'time_segment': 9, 'correlation': -0.07659091883416727, 'photon_count': 377}]",2025-10-21 21:56:54
GRB20200614P,2020-06-14,1.3238988846772404,3784,93.90-21895490.88 GeV,0.1694717376811987,8.870257218401311e-26,10.575136248989441,-0.01407738660313288,0.3866457416415904,0.8658164579379684,-0.048142317438334525,1889,0.0013,4.827143786033818e+17,0.03956675234453949,Strong,True,"[{'time_segment': 3, 'correlation': -0.5502032568672364, 'photon_count': 3768}]",2025-10-21 21:56:59
GRB20200715Q,2020-07-15,1.4983993839184955,4564,17.22-31348.39 GeV,0.30807804202871064,6.228997082687384e-101,21.87222685646468,-0.004087412139630451,0.7825016888889984,0.2760766642205844,0.10755281743909036,2297,0.0003,2.3229511261603133e+17,0.019040583001314042,Strong,True,"[{'time_segment': 2, 'correlation': -0.06852262347262053, 'photon_count': 3490}, {'time_segment': 3, 'correlation': 0.2905818729756697, 'photon_count': 1071}]",2025-10-21 21:57:03
GRB20210816R,2021-08-16,2.121037549056448,631,173.72-15722.63 GeV,0.6166535371545094,2.2952685885546663e-67,19.645466279083777,0.03411402435354771,0.3922830339154255,0.856073658111814,0.22103015045808228,327,0.0,1.4120415439197485e+17,0.011574111015735643,Strong,True,"[{'time_segment': 1, 'correlation': -0.6776152738531007, 'photon_count': 160}, {'time_segment': 2, 'correlation': 0.23531645992872816, 'photon_count': 459}]",2025-10-21 21:57:06
GRB20210917S,2021-09-17,0.8219542501157173,3395,148.57-355758.39 GeV,-0.009363533344272455,0.5854835541141333,0.5454447055887165,-0.017153658931829612,0.3177020189333631,0.9993384676272234,-0.004897235340804786,1716,0.6681,3.72037307444634e+18,0.3049486126595361,None,False,"[{'time_segment': 0, 'correlation': -0.03600817450375795, 'photon_count': 349}, {'time_segment': 1, 'correlation': 0.03185782545053334, 'photon_count': 335}, {'time_segment': 2, 'correlation': 0.0828283721183591, 'photon_count': 314}, {'time_segment': 3, 'correlation': 0.019666161314102787, 'photon_count': 343}, {'time_segment': 4, 'correlation': 0.0700848412985244, 'photon_count': 345}, {'time_segment': 5, 'correlation': -0.049985223305964756, 'photon_count': 354}, {'time_segment': 6, 'correlation': -0.013953512661551802, 'photon_count': 308}, {'time_segment': 7, 'correlation': 0.012754787227244043, 'photon_count': 352}, {'time_segment': 8, 'correlation': 0.0798016530842711, 'photon_count': 364}, {'time_segment': 9, 'correlation': -0.07400585528164298, 'photon_count': 330}]",2025-10-21 21:57:12
GRB20211018T,2021-10-18,2.803673852915216,3865,83.95-38927.73 GeV,-0.152494992576918,1.5248101256138134e-21,9.59019145208342,-0.015083159623013155,0.3485236186417404,0.937570832663645,-0.026944752936371476,1937,0.0,1.411656607836553e+18,0.11570955801938959,Strong,True,"[{'time_segment': 6, 'correlation': -0.12018701886354627, 'photon_count': 899}, {'time_segment': 7, 'correlation': -0.007775475908375906, 'photon_count': 1659}, {'time_segment': 8, 'correlation': 0.04676155120668503, 'photon_count': 1284}, {'time_segment': 9, 'correlation': 0.46990796831699005, 'photon_count': 12}]",2025-10-21 21:57:17
GRB20211119U,2021-11-19,2.2400153892688106,1115,75.66-919640.43 GeV,0.054471603185567784,0.0690328576165124,1.8199648782028115,-0.0042700406687441236,0.8867448877223555,0.142456920801059,0.0001703354009508578,569,0.0684,1.9021385872708652e+20,15.59129989566283,None,False,"[{'time_segment': 0, 'correlation': 0.016357217633254102, 'photon_count': 114}, {'time_segment': 1, 'correlation': -0.055227381858986895, 'photon_count': 112}, {'time_segment': 2, 'correlation': 0.08011927662925458, 'photon_count': 110}, {'time_segment': 3, 'correlation': 0.13994157389340156, 'photon_count': 106}, {'time_segment': 4, 'correlation': -0.08551943822683843, 'photon_count': 126}, {'time_segment': 5, 'correlation': 0.11153240649931122, 'photon_count': 116}, {'time_segment': 6, 'correlation': -0.11581942236943671, 'photon_count': 113}, {'time_segment': 7, 'correlation': -0.15283369462778273, 'photon_count': 114}, {'time_segment': 8, 'correlation': 0.17645728779085815, 'photon_count': 94}, {'time_segment': 9, 'correlation': 0.03088334938054315, 'photon_count': 109}]",2025-10-21 21:57:20
GRB20211220V,2021-12-20,1.066852630039512,1146,111.43-11782955983.76 GeV,-0.023822169194380415,0.42042903074914967,0.8059675976417932,-0.0182581933217116,0.536928282269089,0.6176510926258403,-1.924866980002453e-08,580,0.5335,1.0737638764195945e+24,88013.43249340939,None,False,"[{'time_segment': 0, 'correlation': 0.008960947383088301, 'photon_count': 104}, {'time_segment': 1, 'correlation': 0.08402363089323048, 'photon_count': 107}, {'time_segment': 2, 'correlation': 0.11090672596991019, 'photon_count': 110}, {'time_segment': 3, 'correlation': -0.054077788963444895, 'photon_count': 120}, {'time_segment': 4, 'correlation': 0.08464673958475162, 'photon_count': 106}, {'time_segment': 5, 'correlation': 0.0032545380299454797, 'photon_count': 115}, {'time_segment': 6, 'correlation': 0.01789925496072451, 'photon_count': 114}, {'time_segment': 7, 'correlation': -0.04634542795026325, 'photon_count': 117}, {'time_segment': 8, 'correlation': 0.06096769653436274, 'photon_count': 127}, {'time_segment': 9, 'correlation': -0.06335225720653506, 'photon_count': 125}]",2025-10-21 21:57:23
GRB20210121W,2021-01-21,2.6484906132217,1921,135.96-200956.03 GeV,0.8011980556829086,0.0,58.652472632359654,0.014923109413942292,0.5133187501927416,0.6538003887064201,0.0036775016307394734,967,0.0,9.921112155939576e+18,0.8132059144212767,Strong,True,"[{'time_segment': 0, 'correlation': -0.22350223730092272, 'photon_count': 1734}, {'time_segment': 1, 'correlation': 0.6647993709456864, 'photon_count': 186}]",2025-10-21 21:57:27
GRB20210222X,2021-02-22,1.1380954772308174,3678,31.42-583784.69 GeV,-0.013157016415038249,0.42505010873850646,0.7977792952125947,0.004626356499940359,0.7791103889985671,0.2804991146655152,-3.26456737961487e-06,1844,0.4897,6.549399135033488e+21,536.8359946748761,None,False,"[{'time_segment': 0, 'correlation': 0.0056261003007204114, 'photon_count': 376}, {'time_segment': 1, 'correlation': 0.0566448007392124, 'photon_count': 370}, {'time_segment': 2, 'correlation': -0.06980763572169432, 'photon_count': 349}, {'time_segment': 3, 'correlation': -0.0746149266422588, 'photon_count': 364}, {'time_segment': 4, 'correlation': 0.02507584395690329, 'photon_count': 350}, {'time_segment': 5, 'correlation': 0.04820636665966885, 'photon_count': 374}, {'time_segment': 6, 'correlation': -0.026834386163927117, 'photon_count': 391}, {'time_segment': 7, 'correlation': 0.006143853889116509, 'photon_count': 385}, {'time_segment': 8, 'correlation': 0.02828034334517223, 'photon_count': 350}, {'time_segment': 9, 'correlation': -0.08479715774587514, 'photon_count': 368}]",2025-10-21 21:57:32
GRB20210323Y,2021-03-23,0.9905961999394141,1059,53.93-34572909.43 GeV,-0.9945097300725291,0.0,308.9808773727356,0.0006695624084766174,0.9826367241201167,0.021768507504206863,0.10220603781887203,555,0.0011,1.9476307294752176e+17,0.015964186307173913,Strong,True,"[{'time_segment': 9, 'correlation': 0.06892186147616942, 'photon_count': 1057}]",2025-10-21 21:57:35
GRB20210424Z,2021-04-24,2.8470549848661815,2580,59.16-306991532.45 GeV,-0.016162725815316335,0.41186251888265646,0.8207535988681864,-0.01030072419525304,0.6009935844254541,0.5230368131429864,-5.79209286558725e-07,1308,0.5184,6.6419083294102805e+22,5444.187155254328,None,False,"[{'time_segment': 0, 'correlation': -0.0961373755763013, 'photon_count': 248}, {'time_segment': 1, 'correlation': -0.011538396842832869, 'photon_count': 263}, {'time_segment': 2, 'correlation': 0.06402092041919968, 'photon_count': 271}, {'time_segment': 3, 'correlation': 0.018926827802206374, 'photon_count': 243}, {'time_segment': 4, 'correlation': 0.04991370371986837, 'photon_count': 233}, {'time_segment': 5, 'correlation': 0.1052448019975127, 'photon_count': 273}, {'time_segment': 6, 'correlation': 0.055551567752077556, 'photon_count': 285}, {'time_segment': 7, 'correlation': -0.011311589719291304, 'photon_count': 268}, {'time_segment': 8, 'correlation': 0.034653410210341, 'photon_count': 237}, {'time_segment': 9, 'correlation': 0.10826435604258809, 'photon_count': 258}]",2025-10-21 21:57:39
GRB20210525A,2021-05-25,3.146527956524366,1162,60.89-27604.77 GeV,0.17505571296674438,1.8858884215902026e-09,6.055691527434508,0.008973443108792719,0.7599360621142365,0.30563676505820875,0.017274133701138044,582,0.0006,2.4004259943010555e+18,0.19675622904107012,Strong,True,"[{'time_segment': 1, 'correlation': 0.01757817350835574, 'photon_count': 204}, {'time_segment': 2, 'correlation': -0.01493105031498805, 'photon_count': 337}, {'time_segment': 3, 'correlation': 0.006556154298475738, 'photon_count': 362}, {'time_segment': 4, 'correlation': -0.15798453591377853, 'photon_count': 254}]",2025-10-21 21:57:42
GRB20210626B,2021-06-26,1.2512836887456231,3499,38.05-58254.18 GeV,0.014425877874759484,0.3936238113545084,0.8531693827426459,0.03531732964765584,0.03670699289139713,2.0898094802484795,0.013283275380896981,1759,0.4399,1.6948257294908242e+18,0.13892014176154296,None,False,"[{'time_segment': 0, 'correlation': -0.04820765772611537, 'photon_count': 367}, {'time_segment': 1, 'correlation': 0.08338579308703459, 'photon_count': 348}, {'time_segment': 2, 'correlation': 0.06427368078985282, 'photon_count': 355}, {'time_segment': 3, 'correlation': -0.06781881410580268, 'photon_count': 317}, {'time_segment': 4, 'correlation': -0.00031729408615030637, 'photon_count': 354}, {'time_segment': 5, 'correlation': -0.0629286140316088, 'photon_count': 323}, {'time_segment': 6, 'correlation': 0.032796123323374164, 'photon_count': 354}, {'time_segment': 7, 'correlation': -0.020350088612233856, 'photon_count': 387}, {'time_segment': 8, 'correlation': 0.006486032906469639, 'photon_count': 330}, {'time_segment': 9, 'correlation': -0.10378772122159202, 'photon_count': 363}]",2025-10-21 21:57:47
GRB20210727C,2021-07-27,2.297872658650854,3099,37.60-60938.71 GeV,-0.019281264731777624,0.28325813302837577,1.0732153197532455,0.005393609624554268,0.7640733551417671,0.3001624972901206,-0.0010515244353471234,1565,0.2884,3.1362777200343224e+19,2.5707194426510838,None,False,"[{'time_segment': 0, 'correlation': 0.05785046297974808, 'photon_count': 295}, {'time_segment': 1, 'correlation': -0.02595780254952662, 'photon_count': 330}, {'time_segment': 2, 'correlation': -0.039892093891803225, 'photon_count': 331}, {'time_segment': 3, 'correlation': 0.19040261845265966, 'photon_count': 305}, {'time_segment': 4, 'correlation': 0.0006652445484298786, 'photon_count': 327}, {'time_segment': 5, 'correlation': 0.002021888998102251, 'photon_count': 318}, {'time_segment': 6, 'correlation': -0.022545808445438877, 'photon_count': 337}, {'time_segment': 7, 'correlation': 0.001684238445706775, 'photon_count': 286}, {'time_segment': 8, 'correlation': 0.13533710091282375, 'photon_count': 291}, {'time_segment': 9, 'correlation': -0.05062983660355996, 'photon_count': 278}]",2025-10-21 21:57:51
GRB20210828D,2021-08-28,0.13041493828843442,2728,28.18-20113.80 GeV,-0.16146185419466128,2.1560943527809242e-17,8.542185022186917,-0.021066686628236814,0.2713598849435332,1.1001592467196628,0.17996031639667873,1370,0.0002,6.281467830922846e+16,0.005148744123707251,Strong,True,"[{'time_segment': 4, 'correlation': -0.18887600039344862, 'photon_count': 978}, {'time_segment': 5, 'correlation': 0.11061155481469337, 'photon_count': 1743}]",2025-10-21 21:57:55
GRB20210901E,2021-09-01,1.033842312342929,774,42.59-30314.57 GeV,-0.17381003532680842,1.1457078146736185e-06,4.90393416512538,-0.02199480012305793,0.5412001751800497,0.6112709330704248,0.13033995950836935,391,0.0041,1.5604134910079766e+17,0.012790274516458824,Significant,True,"[{'time_segment': 5, 'correlation': -0.20172300874617619, 'photon_count': 276}, {'time_segment': 6, 'correlation': 0.04447760925235643, 'photon_count': 496}]",2025-10-21 21:57:59
GRB20211002F,2021-10-02,1.3317382307870806,382,256.08-107207.19 GeV,-0.04431430863536658,0.3877520897514401,0.8646943480324476,-0.01938112451402954,0.7057317289340268,0.37787864718254555,0.001944567748137024,195,0.4584,1.1991036223967932e+19,0.9828718216367158,None,False,"[{'time_segment': 0, 'correlation': 0.15826439351794752, 'photon_count': 38}, {'time_segment': 1, 'correlation': -0.11062135373602136, 'photon_count': 46}, {'time_segment': 2, 'correlation': 0.12606870721224014, 'photon_count': 31}, {'time_segment': 3, 'correlation': -0.060572567445385424, 'photon_count': 49}, {'time_segment': 4, 'correlation': 0.04920703333428378, 'photon_count': 43}, {'time_segment': 5, 'correlation': 0.02099433931069159, 'photon_count': 29}, {'time_segment': 6, 'correlation': 0.07026340813990611, 'photon_count': 36}, {'time_segment': 7, 'correlation': -0.02640262860930643, 'photon_count': 31}, {'time_segment': 8, 'correlation': 0.16375340748000594, 'photon_count': 26}, {'time_segment': 9, 'correlation': 0.11078427631082625, 'photon_count': 52}]",2025-10-21 21:58:02
GRB20221103G,2022-11-03,2.5067272838462697,2018,119.01-544479.77 GeV,0.4002245621526473,1.6829649743863706e-78,19.609016774471936,-0.04915394684203819,0.02723954721284342,2.2096777666530913,-0.04995784086463668,1039,0.0016,7.019373181775261e+17,0.05753584575225624,Strong,True,"[{'time_segment': 4, 'correlation': -0.28328578117946257, 'photon_count': 2001}]",2025-10-21 21:58:06
GRB20221204H,2022-12-04,2.691398699992627,2993,102.54-23918480.99 GeV,0.22997862680640105,3.209688935646634e-37,12.923957186518942,0.016196928394596664,0.3757281901384253,0.8859268062685314,0.025921421096145664,866,0.0007,1.4240726564723384e+18,0.11672726692396217,Strong,True,"[{'time_segment': 2, 'correlation': -0.39472898266841755, 'photon_count': 2985}]",2025-10-21 21:58:10
GRB20220105I,2022-01-05,0.46792563245123386,3205,35.83-16621.39 GeV,0.2209172021238513,1.0032882139503229e-36,12.819559123420571,-0.003263562730751782,0.8534740874706391,0.18470248864274358,0.04403656675647736,1618,0.0002,3.3334243347554246e+17,0.02732315028488053,Strong,True,"[{'time_segment': 1, 'correlation': -0.40929900745684167, 'photon_count': 999}, {'time_segment': 2, 'correlation': 0.1968658242417804, 'photon_count': 2192}]",2025-10-21 21:58:16
GRB20220206J,2022-02-06,0.2282230584250665,4369,211.41-6756910.14 GeV,0.4688664688358025,9.96858856591721e-238,35.07904428637772,-0.019573532880988728,0.19582673170506104,1.2937311223698895,-0.03361022579646495,2200,0.0,3.654313618310319e+17,0.029953390314019005,Strong,True,"[{'time_segment': 1, 'correlation': 0.1632449656592857, 'photon_count': 4351}]",2025-10-21 21:58:21
GRB20220307K,2022-03-07,1.58895074117858,754,174.31-97701886.80 GeV,0.05521323630663733,0.12983729267321945,1.516404655111867,-0.003107341568432123,0.9321156477779675,0.08521185346012645,1.831139423672571e-06,382,0.1337,1.4138468691729258e+22,1158.8908763712507,None,False,"[{'time_segment': 0, 'correlation': -0.12919317814227285, 'photon_count': 69}, {'time_segment': 1, 'correlation': -0.014168032227208097, 'photon_count': 85}, {'time_segment': 2, 'correlation': -0.04917305033918295, 'photon_count': 84}, {'time_segment': 3, 'correlation': -0.16104311638893595, 'photon_count': 74}, {'time_segment': 4, 'correlation': 0.01834354649291901, 'photon_count': 81}, {'time_segment': 5, 'correlation': 0.08388464591861523, 'photon_count': 78}, {'time_segment': 6, 'correlation': -0.03530112425753841, 'photon_count': 67}, {'time_segment': 7, 'correlation': -0.1059735273075859, 'photon_count': 70}, {'time_segment': 8, 'correlation': -0.157269542121492, 'photon_count': 72}, {'time_segment': 9, 'correlation': -0.07781222267204371, 'photon_count': 73}]",2025-10-21 21:58:24
GRB20220408L,2022-04-08,1.6158443486166636,487,40.59-6714.38 GeV,-0.4525262375396478,5.861032210360274e-26,11.175603519451743,-0.017083827355817125,0.7068679545782366,0.3762871853475844,-0.08824266473912508,251,0.0001,2.9643759697760454e+17,0.024298163686688898,Strong,True,"[{'time_segment': 7, 'correlation': 0.03922078661191032, 'photon_count': 143}, {'time_segment': 8, 'correlation': 0.08663796957740719, 'photon_count': 204}, {'time_segment': 9, 'correlation': 0.12651916292621485, 'photon_count': 134}]",2025-10-21 21:58:27
GRB20220509M,2022-05-09,1.2611236278298315,2330,58.10-13804.41 GeV,0.07221860704167023,0.00048540684141401845,3.493623470011784,0.05392788378173254,0.009225016529315467,2.605777306202633,0.04850796251490066,1180,0.0055,4.6613452938479123e+17,0.03820774831022879,Significant,True,"[{'time_segment': 3, 'correlation': -0.19340980462600477, 'photon_count': 1088}, {'time_segment': 4, 'correlation': 0.0635029075693269, 'photon_count': 1229}]",2025-10-21 21:58:31
GRB20220610N,2022-06-10,2.6300561978383854,3291,41.48-277028.39 GeV,-0.01218633676084715,0.48464149621645214,0.6989359230079777,0.07639358019520355,1.1480026837504072e-05,4.3939972380072945,-0.02881664098649713,1669,0.0522,1.259708305190516e+18,0.10325477911397672,None,True,"[{'time_segment': 1, 'correlation': -0.6629685942251812, 'photon_count': 52}, {'time_segment': 2, 'correlation': 0.8456326024871376, 'photon_count': 3231}]",2025-10-21 21:58:36
GRB20220711O,2022-07-11,3.013402940028009,328,187.84-11907.72 GeV,-0.2448835885427862,7.237038309467305e-06,4.560339290035592,-0.07381209697878191,0.18236444350424635,1.3363574694274853,-0.08674621932391194,175,0.0,4.62660271687679e+17,0.037922973089154016,Significant,True,"[{'time_segment': 3, 'correlation': -0.0472746962913975, 'photon_count': 51}, {'time_segment': 4, 'correlation': -0.16383557523247672, 'photon_count': 87}, {'time_segment': 5, 'correlation': -0.19125309453198303, 'photon_count': 71}, {'time_segment': 6, 'correlation': 0.21964131986017543, 'photon_count': 97}, {'time_segment': 7, 'correlation': 0.650978027141068, 'photon_count': 14}]",2025-10-21 21:58:39
GRB20220812P,2022-08-12,2.362567430727055,4425,51.44-26974.94 GeV,0.014495148286840334,0.3350432932747989,0.9641103867789877,0.009019775772523985,0.5486100425993838,0.5998903530562743,0.0059893808810034515,2222,0.3452,5.614215388091491e+18,0.46018158918782714,None,False,"[{'time_segment': 0, 'correlation': 0.033595383772343314, 'photon_count': 460}, {'time_segment': 1, 'correlation': 0.020058287233001026, 'photon_count': 446}, {'time_segment': 2, 'correlation': 0.014584156470991996, 'photon_count': 407}, {'time_segment': 3, 'correlation': -0.0037050308766149367, 'photon_count': 435}, {'time_segment': 4, 'correlation': -0.0578081440531623, 'photon_count': 414}, {'time_segment': 5, 'correlation': 0.07290632661676599, 'photon_count': 446}, {'time_segment': 6, 'correlation': 0.009926879654306532, 'photon_count': 454}, {'time_segment': 7, 'correlation': -0.041393365574621394, 'photon_count': 453}, {'time_segment': 8, 'correlation': 0.01521016975539401, 'photon_count': 430}, {'time_segment': 9, 'correlation': 0.0638007495281997, 'photon_count': 479}]",2025-10-21 21:58:45
GRB20220913Q,2022-09-13,1.680775969709647,1871,198.46-396027.03 GeV,-0.024884923881448733,0.28199611177178086,1.0761566147262083,-0.02391153506474033,0.3012523952975847,1.034037526991436,-0.0009357121977071427,945,0.3044,2.864957811043381e+19,2.348326074625722,None,False,"[{'time_segment': 0, 'correlation': -0.0024761761068007745, 'photon_count': 200}, {'time_segment': 1, 'correlation': 0.10808287670879096, 'photon_count': 184}, {'time_segment': 2, 'correlation': 0.03582475632602369, 'photon_count': 178}, {'time_segment': 3, 'correlation': -0.08186250445413473, 'photon_count': 172}, {'time_segment': 4, 'correlation': 0.06204861495981243, 'photon_count': 193}, {'time_segment': 5, 'correlation': -0.06532249894654647, 'photon_count': 199}, {'time_segment': 6, 'correlation': -0.04306398179271786, 'photon_count': 184}, {'time_segment': 7, 'correlation': 0.051090827111903825, 'photon_count': 185}, {'time_segment': 8, 'correlation': 0.06396861268736835, 'photon_count': 178}, {'time_segment': 9, 'correlation': -0.05255757908875273, 'photon_count': 197}]",2025-10-21 21:58:49
GRB20221014R,2022-10-14,2.8438363697957487,3391,72.77-944238.20 GeV,-0.024683161985169032,0.15070488734718537,1.4373711272555993,-0.010213935909927072,0.5521261682873471,0.5946365058037153,-2.4199017815243208e-05,1708,0.1525,1.5884266043948597e+21,130.19890199957865,None,False,"[{'time_segment': 0, 'correlation': -0.09129563895446392, 'photon_count': 338}, {'time_segment': 1, 'correlation': -0.0948098221399707, 'photon_count': 347}, {'time_segment': 2, 'correlation': -0.08573826670864987, 'photon_count': 330}, {'time_segment': 3, 'correlation': 0.005628608491742494, 'photon_count': 340}, {'time_segment': 4, 'correlation': -0.04607308369677321, 'photon_count': 347}, {'time_segment': 5, 'correlation': 0.059398169316659755, 'photon_count': 344}, {'time_segment': 6, 'correlation': 0.03973033958479528, 'photon_count': 355}, {'time_segment': 7, 'correlation': -0.009656713706072097, 'photon_count': 318}, {'time_segment': 8, 'correlation': 0.023212499543934405, 'photon_count': 327}, {'time_segment': 9, 'correlation': 0.00984581673596953, 'photon_count': 344}]",2025-10-21 21:58:53
GRB20221115S,2022-11-15,1.9101819763332946,1458,133.73-155119.31 GeV,0.11969677391147246,4.5826570573535276e-06,4.600412477478483,-0.011269251182585305,0.6672341637643332,0.43003452615141835,0.092597264654609,755,0.0067,3.1428379522746963e+17,0.02576096682192374,Significant,True,"[{'time_segment': 3, 'correlation': -0.7086721903066453, 'photon_count': 448}, {'time_segment': 4, 'correlation': 0.23925672830885264, 'photon_count': 1005}]",2025-10-21 21:58:57
GRB20221216T,2022-12-16,1.3470185573894888,1945,93.06-48273.45 GeV,-0.5595326940273005,1.1630891143710431e-160,29.758277357361077,-0.036183113736700696,0.11065639497254147,1.5959776929663556,-0.03549901214597129,998,0.0,6.611503857455502e+17,0.05419265456930739,Strong,True,"[{'time_segment': 6, 'correlation': -0.13038452745559087, 'photon_count': 14}, {'time_segment': 7, 'correlation': 0.0909451878127419, 'photon_count': 1916}]",2025-10-21 21:59:01
GRB20230117U,2023-01-17,2.1516037864185447,4512,255.87-657941.76 GeV,-0.19790421779493433,4.4465099756404925e-41,13.558734532129249,0.0013188082381643384,0.9294302323907423,0.08856666672754669,0.03902816508625289,2305,0.001,8.075203585547638e+17,0.06619019332416097,Strong,True,"[{'time_segment': 3, 'correlation': -0.22767139302842854, 'photon_count': 33}, {'time_segment': 4, 'correlation': 0.14960402199976763, 'photon_count': 4469}]",2025-10-21 21:59:05
GRB20230218V,2023-02-18,1.1125524023076054,2238,9.94-116664.44 GeV,-0.02136475564968827,0.3123688627476179,1.0104922099596028,0.015102778591618215,0.47515524689369326,0.7142369119018326,-0.01850300590960204,1126,0.4066,1.1417347065815438e+18,0.09358481201488064,None,False,"[{'time_segment': 0, 'correlation': -0.01753199469893768, 'photon_count': 221}, {'time_segment': 1, 'correlation': -0.10322193502122298, 'photon_count': 221}, {'time_segment': 2, 'correlation': 0.058073701798061594, 'photon_count': 208}, {'time_segment': 3, 'correlation': 0.10660643290894728, 'photon_count': 235}, {'time_segment': 4, 'correlation': 0.03225985667025303, 'photon_count': 231}, {'time_segment': 5, 'correlation': 0.042099982309143295, 'photon_count': 239}, {'time_segment': 6, 'correlation': -0.11734383122156855, 'photon_count': 215}, {'time_segment': 7, 'correlation': -0.0026598716705643092, 'photon_count': 227}, {'time_segment': 8, 'correlation': -0.0365173631977349, 'photon_count': 225}, {'time_segment': 9, 'correlation': 0.04611644705601017, 'photon_count': 215}]",2025-10-21 21:59:09
GRB20230319W,2023-03-19,1.33893824517967,298,66.44-7111.32 GeV,0.011904030664420211,0.837854154482839,0.20481920009179186,-0.0524567349778905,0.36686603301900056,0.9037440703816192,0.010217910968232309,153,0.8485,2.289057178567592e+18,0.18762763758750753,None,False,"[{'time_segment': 0, 'correlation': -0.2306871147901881, 'photon_count': 27}, {'time_segment': 1, 'correlation': 0.18627689678944492, 'photon_count': 40}, {'time_segment': 2, 'correlation': 0.042546535977811134, 'photon_count': 20}, {'time_segment': 3, 'correlation': 0.2240898421938785, 'photon_count': 24}, {'time_segment': 4, 'correlation': -0.04791537216993871, 'photon_count': 32}, {'time_segment': 5, 'correlation': -0.051108594440886, 'photon_count': 30}, {'time_segment': 6, 'correlation': 0.22259417088446676, 'photon_count': 30}, {'time_segment': 7, 'correlation': 0.21924651395684858, 'photon_count': 31}, {'time_segment': 8, 'correlation': -0.1873398509744177, 'photon_count': 30}, {'time_segment': 9, 'correlation': 0.07894147661976389, 'photon_count': 33}]",2025-10-21 21:59:13
GRB20230420X,2023-04-20,0.8098073944889668,2006,28.94-101281.14 GeV,-0.0268181880360263,0.22990223069624194,1.20097653437074,0.010775946690344334,0.6295569864251784,0.4824246713374103,0.004343280169592357,1006,0.25,4.166913769826707e+18,0.3415503090021891,None,False,"[{'time_segment': 0, 'correlation': -0.14524811726037168, 'photon_count': 209}, {'time_segment': 1, 'correlation': -0.006643269412794936, 'photon_count': 184}, {'time_segment': 2, 'correlation': 0.01645518479732152, 'photon_count': 207}, {'time_segment': 3, 'correlation': -0.00297392972788822, 'photon_count': 197}, {'time_segment': 4, 'correlation': -0.05050352998052735, 'photon_count': 210}, {'time_segment': 5, 'correlation': -0.014627587638993604, 'photon_count': 198}, {'time_segment': 6, 'correlation': -0.10117524187275889, 'photon_count': 206}, {'time_segment': 7, 'correlation': -0.027602320785814503, 'photon_count': 199}, {'time_segment': 8, 'correlation': -0.08873428302697486, 'photon_count': 189}, {'time_segment': 9, 'correlation': -0.013607654085563498, 'photon_count': 206}]",2025-10-21 21:59:17
GRB20230521Y,2023-05-21,2.0251636969404005,2942,230.33-580677.20 GeV,0.9606842518733795,0.0,187.61486032451435,-0.0012314196518914476,0.9467695059661068,0.0667697998802467,-0.05554289325653554,1479,0.0002,5.4465360365152384e+17,0.04464373800422326,Strong,True,"[{'time_segment': 0, 'correlation': -0.07700273485371861, 'photon_count': 2941}]",2025-10-21 21:59:21
